0.0,-0.009,-0.347,0.698,-0.36,0.009,0.0,-0.004,-0.347,0.698,-0.36,0.009
0.0,-0.015,-0.347,0.697,-0.359,0.015,0.0,-0.006,-0.347,0.697,-0.359,0.015
0.0,-0.021,-0.346,0.696,-0.359,0.021,0.0,-0.008,-0.346,0.696,-0.359,0.021
0.0,-0.026,-0.345,0.695,-0.358,0.026,0.0,-0.01,-0.345,0.695,-0.358,0.026
0.0,-0.031,-0.344,0.693,-0.357,0.031,0.0,-0.012,-0.344,0.693,-0.357,0.031
0.0,-0.036,-0.344,0.692,-0.357,0.036,0.0,-0.014,-0.344,0.692,-0.357,0.036
0.0,-0.04,-0.34299999999999997,0.69,-0.356,0.04,0.0,-0.016,-0.34299999999999997,0.69,-0.356,0.04
0.0,-0.045,-0.34199999999999997,0.688,-0.355,0.045,0.0,-0.018,-0.34199999999999997,0.688,-0.355,0.045
0.0,-0.049,-0.34099999999999997,0.6859999999999999,-0.354,0.049,0.0,-0.02,-0.34099999999999997,0.6859999999999999,-0.354,0.049
0.0,-0.053,-0.33899999999999997,0.6839999999999999,-0.354,0.053,0.0,-0.021,-0.33899999999999997,0.6839999999999999,-0.354,0.053
0.0,-0.057,-0.33799999999999997,0.6819999999999999,-0.353,0.057,0.0,-0.023,-0.33799999999999997,0.6819999999999999,-0.353,0.057
0.0,-0.061,-0.33699999999999997,0.6799999999999999,-0.352,0.061,0.0,-0.024,-0.33699999999999997,0.6799999999999999,-0.352,0.061
0.0,-0.064,-0.33599999999999997,0.6779999999999999,-0.351,0.064,0.0,-0.026,-0.33599999999999997,0.6779999999999999,-0.351,0.064
0.0,-0.068,-0.33499999999999996,0.6759999999999999,-0.35,0.068,0.0,-0.027,-0.33499999999999996,0.6759999999999999,-0.35,0.068
0.0,-0.071,-0.33399999999999996,0.6739999999999999,-0.349,0.071,0.0,-0.028,-0.33399999999999996,0.6739999999999999,-0.349,0.071
0.0,-0.074,-0.33199999999999996,0.6719999999999999,-0.348,0.074,0.0,-0.03,-0.33199999999999996,0.6719999999999999,-0.348,0.074
0.0,-0.077,-0.33099999999999996,0.6699999999999999,-0.348,0.077,0.0,-0.031,-0.33099999999999996,0.6699999999999999,-0.348,0.077
0.0,-0.079,-0.32999999999999996,0.6679999999999999,-0.347,0.079,0.0,-0.032,-0.32999999999999996,0.6679999999999999,-0.347,0.079
0.0,-0.082,-0.32899999999999996,0.6659999999999999,-0.346,0.082,0.0,-0.033,-0.32899999999999996,0.6659999999999999,-0.346,0.082
0.0,-0.084,-0.32699999999999996,0.6639999999999999,-0.345,0.084,0.0,-0.034,-0.32699999999999996,0.6639999999999999,-0.345,0.084
0.0,-0.087,-0.32599999999999996,0.6619999999999999,-0.345,0.087,0.0,-0.035,-0.32599999999999996,0.6619999999999999,-0.345,0.087
0.0,-0.089,-0.32499999999999996,0.6599999999999999,-0.344,0.089,0.0,-0.036,-0.32499999999999996,0.6599999999999999,-0.344,0.089
0.0,-0.091,-0.32399999999999995,0.6579999999999999,-0.34299999999999997,0.091,0.0,-0.036,-0.32399999999999995,0.6579999999999999,-0.34299999999999997,0.091
0.0,-0.093,-0.32499999999999996,0.6609999999999999,-0.345,0.093,0.0,-0.037,-0.32299999999999995,0.6559999999999999,-0.34299999999999997,0.093
0.0,-0.095,-0.33099999999999996,0.6729999999999999,-0.351,0.095,0.0,-0.038,-0.32099999999999995,0.6549999999999999,-0.34199999999999997,0.095
0.0,-0.097,-0.34099999999999997,0.694,-0.361,0.097,0.0,-0.039,-0.31999999999999995,0.6529999999999999,-0.34099999999999997,0.097
0.0,-0.1,-0.356,0.722,-0.375,0.1,0.0,-0.039,-0.31899999999999995,0.6509999999999999,-0.34099999999999997,0.098
0.0,-0.102,-0.373,0.755,-0.39099999999999996,0.102,0.0,-0.04,-0.31799999999999995,0.6499999999999999,-0.33999999999999997,0.1
0.0,-0.104,-0.39299999999999996,0.7939999999999999,-0.409,0.104,0.0,-0.041,-0.31699999999999995,0.6479999999999999,-0.33999999999999997,0.101
0.0,-0.107,-0.416,0.835,-0.428,0.107,0.0,-0.041,-0.31599999999999995,0.6469999999999999,-0.33999999999999997,0.103
0.0,-0.109,-0.43999999999999995,0.8779999999999999,-0.44699999999999995,0.109,0.0,-0.042,-0.31499999999999995,0.6459999999999999,-0.33899999999999997,0.104
0.0,-0.112,-0.46399999999999997,0.9219999999999999,-0.46599999999999997,0.112,0.0,-0.042,-0.314,0.6439999999999999,-0.33899999999999997,0.105
0.0,-0.114,-0.489,0.965,-0.484,0.114,0.0,-0.042,-0.313,0.6429999999999999,-0.33899999999999997,0.106
0.0,-0.116,-0.514,1.007,-0.501,0.116,0.0,-0.043,-0.312,0.6419999999999999,-0.33899999999999997,0.107
0.0,-0.119,-0.5389999999999999,1.0459999999999998,-0.516,0.119,0.0,-0.043,-0.311,0.641,-0.33899999999999997,0.108
0.0,-0.121,-0.5619999999999999,1.0819999999999999,-0.528,0.121,0.0,-0.043,-0.31,0.6399999999999999,-0.33899999999999997,0.108
0.0,-0.123,-0.585,1.1139999999999999,-0.538,0.123,0.0,-0.044,-0.31,0.6399999999999999,-0.33899999999999997,0.109
0.0,-0.125,-0.606,1.142,-0.5449999999999999,0.125,0.0,-0.044,-0.309,0.639,-0.33899999999999997,0.11
0.0,-0.126,-0.625,1.165,-0.5489999999999999,0.126,0.0,-0.044,-0.308,0.6379999999999999,-0.33899999999999997,0.11
0.0,-0.127,-0.641,1.1829999999999998,-0.5509999999999999,0.127,0.0,-0.044,-0.307,0.6379999999999999,-0.33899999999999997,0.111
0.0,-0.128,-0.6559999999999999,1.196,-0.5489999999999999,0.128,0.0,-0.044,-0.307,0.6379999999999999,-0.33899999999999997,0.111
0.0,-0.129,-0.6679999999999999,1.2029999999999998,-0.544,0.129,0.0,-0.044,-0.306,0.637,-0.33999999999999997,0.111
0.0,-0.129,-0.6759999999999999,1.205,-0.5369999999999999,0.129,0.0,-0.045,-0.306,0.637,-0.33999999999999997,0.111
0.0,-0.129,-0.6819999999999999,1.201,-0.5269999999999999,0.129,0.0,-0.045,-0.305,0.637,-0.34099999999999997,0.111
0.0,-0.129,-0.685,1.1909999999999998,-0.515,0.129,0.0,-0.045,-0.304,0.637,-0.34099999999999997,0.111
0.0,-0.128,-0.6839999999999999,1.1749999999999998,-0.5,0.128,0.0,-0.044,-0.304,0.637,-0.34199999999999997,0.111
0.0,-0.127,-0.6799999999999999,1.155,-0.483,0.127,0.0,-0.044,-0.303,0.637,-0.34299999999999997,0.111
0.0,-0.126,-0.673,1.129,-0.46499999999999997,0.126,0.0,-0.044,-0.303,0.6379999999999999,-0.34299999999999997,0.111
0.0,-0.124,-0.663,1.0979999999999999,-0.44499999999999995,0.124,0.0,-0.044,-0.303,0.6379999999999999,-0.344,0.11
0.0,-0.122,-0.649,1.064,-0.423,0.122,0.0,-0.044,-0.302,0.639,-0.345,0.11
0.0,-0.12,-0.6339999999999999,1.026,-0.40099999999999997,0.12,0.0,-0.044,-0.302,0.639,-0.346,0.109
0.0,-0.118,-0.616,0.984,-0.377,0.118,0.0,-0.043,-0.302,0.6399999999999999,-0.347,0.109
0.0,-0.116,-0.596,0.941,-0.354,0.116,0.0,-0.043,-0.301,0.641,-0.348,0.108
0.0,-0.114,-0.574,0.8959999999999999,-0.32999999999999996,0.114,0.0,-0.043,-0.301,0.6419999999999999,-0.349,0.107
0.0,-0.112,-0.552,0.85,-0.307,0.112,0.0,-0.042,-0.301,0.6419999999999999,-0.35,0.106
0.0,-0.109,-0.53,0.8059999999999999,-0.285,0.109,0.0,-0.042,-0.301,0.6439999999999999,-0.352,0.105
0.0,-0.107,-0.508,0.7629999999999999,-0.264,0.107,0.0,-0.042,-0.3,0.6449999999999999,-0.353,0.104
0.0,-0.105,-0.487,0.723,-0.244,0.105,0.0,-0.041,-0.3,0.6459999999999999,-0.354,0.103
0.0,-0.103,-0.46799999999999997,0.688,-0.22799999999999998,0.103,0.0,-0.041,-0.3,0.6469999999999999,-0.356,0.102
0.0,-0.101,-0.45299999999999996,0.6589999999999999,-0.21499999999999997,0.101,0.0,-0.04,-0.3,0.6479999999999999,-0.357,0.1
0.0,-0.099,-0.44099999999999995,0.6379999999999999,-0.205,0.099,0.0,-0.039,-0.299,0.6499999999999999,-0.359,0.099
0.0,-0.097,-0.434,0.626,-0.19999999999999998,0.097,0.0,-0.039,-0.299,0.6509999999999999,-0.361,0.097
0.0,-0.095,-0.431,0.623,-0.19999999999999998,0.095,0.0,-0.038,-0.299,0.6529999999999999,-0.362,0.095
0.0,-0.093,-0.432,0.625,-0.20199999999999999,0.093,0.0,-0.037,-0.299,0.6539999999999999,-0.364,0.093
0.0,-0.092,-0.432,0.628,-0.204,0.092,0.0,-0.037,-0.299,0.6559999999999999,-0.366,0.092
0.0,-0.089,-0.432,0.6299999999999999,-0.207,0.089,0.0,-0.036,-0.298,0.6579999999999999,-0.368,0.089
0.0,-0.087,-0.433,0.633,-0.209,0.087,0.0,-0.035,-0.298,0.6589999999999999,-0.37,0.087
0.0,-0.085,-0.433,0.6359999999999999,-0.21099999999999997,0.085,0.0,-0.034,-0.298,0.6609999999999999,-0.372,0.085
0.0,-0.082,-0.433,0.6379999999999999,-0.21399999999999997,0.082,0.0,-0.033,-0.298,0.6629999999999999,-0.374,0.082
0.0,-0.08,-0.433,0.641,-0.21599999999999997,0.08,0.0,-0.032,-0.297,0.6639999999999999,-0.376,0.08
0.0,-0.077,-0.434,0.6439999999999999,-0.21899999999999997,0.077,0.0,-0.031,-0.297,0.6659999999999999,-0.378,0.077
0.0,-0.074,-0.434,0.6469999999999999,-0.22099999999999997,0.074,0.0,-0.03,-0.296,0.6679999999999999,-0.38,0.074
0.0,-0.071,-0.434,0.6489999999999999,-0.22399999999999998,0.071,0.0,-0.028,-0.296,0.6699999999999999,-0.382,0.071
0.0,-0.068,-0.434,0.6519999999999999,-0.22699999999999998,0.068,0.0,-0.027,-0.296,0.6709999999999999,-0.384,0.068
0.0,-0.065,-0.434,0.6549999999999999,-0.22999999999999998,0.065,0.0,-0.026,-0.295,0.6729999999999999,-0.38699999999999996,0.065
0.0,-0.061,-0.434,0.6579999999999999,-0.23199999999999998,0.061,0.0,-0.024,-0.294,0.6749999999999999,-0.38899999999999996,0.061
0.0,-0.058,-0.434,0.6609999999999999,-0.235,0.058,0.0,-0.023,-0.294,0.6759999999999999,-0.39099999999999996,0.058
0.0,-0.054,-0.434,0.6629999999999999,-0.238,0.054,0.0,-0.021,-0.293,0.6779999999999999,-0.39399999999999996,0.054
0.0,-0.05,-0.434,0.6659999999999999,-0.241,0.05,0.0,-0.02,-0.292,0.6789999999999999,-0.39599999999999996,0.05
0.0,-0.045,-0.433,0.6689999999999999,-0.244,0.045,0.0,-0.018,-0.291,0.6809999999999999,-0.39799999999999996,0.045
0.0,-0.041,-0.433,0.6709999999999999,-0.247,0.041,0.0,-0.016,-0.29,0.6819999999999999,-0.40099999999999997,0.041
0.0,-0.036,-0.432,0.6739999999999999,-0.24999999999999997,0.036,0.0,-0.015,-0.288,0.6829999999999999,-0.40299999999999997,0.036
0.0,-0.032,-0.432,0.6759999999999999,-0.253,0.032,0.0,-0.013,-0.287,0.6839999999999999,-0.40599999999999997,0.032
0.0,-0.027,-0.431,0.6779999999999999,-0.256,0.027,0.0,-0.011,-0.285,0.6849999999999999,-0.408,0.027
0.0,-0.021,-0.43,0.6799999999999999,-0.259,0.021,0.0,-0.009,-0.284,0.6849999999999999,-0.41,0.021
0.0,-0.016,-0.429,0.6819999999999999,-0.262,0.016,0.0,-0.006,-0.282,0.6859999999999999,-0.413,0.016
0.0,-0.01,-0.428,0.6839999999999999,-0.26499999999999996,0.01,0.0,-0.004,-0.27999999999999997,0.6859999999999999,-0.415,0.01
0.0,-0.005,-0.427,0.6859999999999999,-0.26799999999999996,0.005,0.0,-0.002,-0.27799999999999997,0.6859999999999999,-0.417,0.005
0.0,0.001,-0.425,0.6869999999999999,-0.27099999999999996,-0.001,0.0,0.0,-0.27499999999999997,0.6859999999999999,-0.419,-0.001
0.0,0.007,-0.423,0.688,-0.27299999999999996,-0.007,0.0,0.003,-0.27299999999999996,0.6849999999999999,-0.421,-0.007
0.0,0.013,-0.422,0.689,-0.27599999999999997,-0.013,0.0,0.005,-0.26999999999999996,0.6839999999999999,-0.423,-0.013
0.0,0.019,-0.42,0.689,-0.27799999999999997,-0.019,0.0,0.008,-0.26699999999999996,0.6829999999999999,-0.424,-0.019
0.0,0.025,-0.418,0.69,-0.28099999999999997,-0.025,0.0,0.01,-0.26499999999999996,0.6819999999999999,-0.426,-0.025
0.0,0.019,-0.415,0.69,-0.283,-0.031,0.0,0.02,-0.261,0.6799999999999999,-0.427,-0.031
0.0,0.019,-0.413,0.689,-0.285,-0.037,0.0,0.026,-0.258,0.6779999999999999,-0.429,-0.037
0.0,0.02,-0.41,0.689,-0.288,-0.043,0.0,0.032,-0.255,0.6759999999999999,-0.43,-0.043
0.0,0.021,-0.407,0.688,-0.29,-0.049,0.0,0.038,-0.251,0.6729999999999999,-0.431,-0.049
0.0,0.021,-0.40499999999999997,0.6869999999999999,-0.291,-0.054,0.0,0.044,-0.247,0.6699999999999999,-0.432,-0.054
0.0,0.022,-0.40199999999999997,0.6859999999999999,-0.293,-0.06,0.0,0.049,-0.244,0.6669999999999999,-0.433,-0.06
0.0,0.022,-0.39899999999999997,0.6839999999999999,-0.295,-0.066,0.0,0.055,-0.24,0.6639999999999999,-0.433,-0.066
0.0,0.023,-0.39599999999999996,0.6829999999999999,-0.296,-0.071,0.0,0.06,-0.236,0.6609999999999999,-0.434,-0.071
0.0,0.023,-0.39199999999999996,0.6809999999999999,-0.297,-0.076,0.0,0.066,-0.23199999999999998,0.6569999999999999,-0.434,-0.076
0.0,0.024,-0.38899999999999996,0.6789999999999999,-0.298,-0.081,0.0,0.071,-0.22799999999999998,0.6539999999999999,-0.434,-0.081
0.0,0.024,-0.38599999999999995,0.6769999999999999,-0.299,-0.086,0.0,0.075,-0.22499999999999998,0.6499999999999999,-0.434,-0.086
0.0,0.025,-0.383,0.6749999999999999,-0.3,-0.091,0.0,0.08,-0.22099999999999997,0.6459999999999999,-0.434,-0.091
0.0,0.025,-0.38,0.6719999999999999,-0.301,-0.095,0.0,0.084,-0.21699999999999997,0.6419999999999999,-0.434,-0.095
0.0,0.026,-0.377,0.6699999999999999,-0.302,-0.099,0.0,0.089,-0.21299999999999997,0.639,-0.434,-0.099
0.0,0.026,-0.374,0.6679999999999999,-0.302,-0.103,0.0,0.093,-0.20999999999999996,0.635,-0.434,-0.103
0.0,0.027,-0.371,0.6649999999999999,-0.303,-0.107,0.0,0.096,-0.206,0.631,-0.433,-0.107
0.0,0.027,-0.368,0.6629999999999999,-0.303,-0.111,0.0,0.1,-0.20199999999999999,0.627,-0.433,-0.111
0.0,0.027,-0.365,0.6599999999999999,-0.304,-0.114,0.0,0.104,-0.19899999999999998,0.623,-0.433,-0.114
0.0,0.028,-0.362,0.6579999999999999,-0.304,-0.117,0.0,0.107,-0.19499999999999998,0.619,-0.432,-0.117
0.0,0.028,-0.36,0.6549999999999999,-0.304,-0.121,0.0,0.11,-0.19199999999999998,0.615,-0.432,-0.121
0.0,0.028,-0.357,0.6529999999999999,-0.304,-0.124,0.0,0.113,-0.18899999999999997,0.611,-0.431,-0.124
0.0,0.028,-0.354,0.6499999999999999,-0.305,-0.126,0.0,0.116,-0.18499999999999997,0.608,-0.431,-0.126
0.0,0.029,-0.351,0.6479999999999999,-0.305,-0.129,0.0,0.119,-0.18199999999999997,0.604,-0.43,-0.129
0.0,0.029,-0.349,0.6449999999999999,-0.305,-0.132,0.0,0.121,-0.17899999999999996,0.6,-0.43,-0.132
0.0,0.029,-0.346,0.6429999999999999,-0.305,-0.134,0.0,0.124,-0.176,0.596,-0.429,-0.134
0.0,0.029,-0.344,0.6399999999999999,-0.305,-0.137,0.0,0.126,-0.173,0.593,-0.429,-0.137
0.0,0.03,-0.34099999999999997,0.6379999999999999,-0.306,-0.139,0.0,0.128,-0.16999999999999998,0.589,-0.428,-0.139
0.0,0.03,-0.33899999999999997,0.6359999999999999,-0.306,-0.141,0.0,0.13,-0.16699999999999998,0.586,-0.428,-0.141
0.0,0.03,-0.33599999999999997,0.6339999999999999,-0.306,-0.143,0.0,0.132,-0.16399999999999998,0.583,-0.427,-0.143
0.0,0.03,-0.33399999999999996,0.6319999999999999,-0.306,-0.145,0.0,0.134,-0.16099999999999998,0.579,-0.427,-0.145
0.0,0.03,-0.33199999999999996,0.6299999999999999,-0.306,-0.146,0.0,0.136,-0.15899999999999997,0.576,-0.426,-0.146
0.0,0.031,-0.32999999999999996,0.628,-0.306,-0.148,0.0,0.137,-0.15899999999999997,0.578,-0.428,-0.148
0.0,0.031,-0.32799999999999996,0.626,-0.307,-0.149,0.0,0.139,-0.16399999999999998,0.591,-0.43599999999999994,-0.15
0.0,0.031,-0.32599999999999996,0.624,-0.307,-0.151,0.0,0.141,-0.174,0.613,-0.44799999999999995,-0.152
0.0,0.031,-0.32399999999999995,0.622,-0.307,-0.152,0.0,0.143,-0.18799999999999997,0.6429999999999999,-0.46399999999999997,-0.154
0.0,0.031,-0.32199999999999995,0.621,-0.307,-0.153,0.0,0.145,-0.207,0.6799999999999999,-0.482,-0.156
0.0,0.031,-0.31999999999999995,0.619,-0.308,-0.154,0.0,0.147,-0.22799999999999998,0.722,-0.503,-0.158
0.0,0.031,-0.31799999999999995,0.618,-0.308,-0.155,0.0,0.15,-0.253,0.768,-0.524,-0.16
0.0,0.031,-0.31699999999999995,0.617,-0.308,-0.156,0.0,0.152,-0.27899999999999997,0.816,-0.5449999999999999,-0.162
0.0,0.032,-0.31499999999999995,0.615,-0.309,-0.157,0.0,0.154,-0.307,0.864,-0.566,-0.165
0.0,0.032,-0.314,0.614,-0.309,-0.158,0.0,0.156,-0.33499999999999996,0.9119999999999999,-0.585,-0.167
0.0,0.032,-0.312,0.613,-0.31,-0.158,0.0,0.159,-0.365,0.958,-0.602,-0.169
0.0,0.032,-0.311,0.612,-0.31,-0.159,0.0,0.161,-0.39399999999999996,1.002,-0.616,-0.171
0.0,0.032,-0.309,0.612,-0.311,-0.159,0.0,0.163,-0.424,1.043,-0.627,-0.173
0.0,0.032,-0.308,0.611,-0.312,-0.16,0.0,0.165,-0.45299999999999996,1.079,-0.635,-0.175
0.0,0.032,-0.307,0.611,-0.312,-0.16,0.0,0.166,-0.481,1.1119999999999999,-0.639,-0.177
0.0,0.032,-0.306,0.61,-0.313,-0.16,0.0,0.168,-0.508,1.139,-0.6399999999999999,-0.178
0.0,0.032,-0.305,0.61,-0.314,-0.16,0.0,0.169,-0.5329999999999999,1.161,-0.637,-0.179
0.0,0.032,-0.304,0.61,-0.31499999999999995,-0.16,0.0,0.169,-0.5559999999999999,1.177,-0.63,-0.18
0.0,0.032,-0.303,0.61,-0.31599999999999995,-0.16,0.0,0.17,-0.577,1.1869999999999998,-0.619,-0.18
0.0,0.032,-0.302,0.61,-0.31699999999999995,-0.16,0.0,0.17,-0.595,1.1909999999999998,-0.605,-0.18
0.0,0.032,-0.301,0.61,-0.31799999999999995,-0.16,0.0,0.169,-0.61,1.189,-0.588,-0.18
0.0,0.032,-0.3,0.611,-0.31899999999999995,-0.16,0.0,0.168,-0.621,1.18,-0.568,-0.179
0.0,0.032,-0.3,0.611,-0.31999999999999995,-0.159,0.0,0.167,-0.629,1.165,-0.5449999999999999,-0.178
0.0,0.032,-0.299,0.612,-0.32099999999999995,-0.159,0.0,0.166,-0.633,1.145,-0.521,-0.176
0.0,0.032,-0.298,0.612,-0.32299999999999995,-0.158,0.0,0.164,-0.633,1.119,-0.495,-0.175
0.0,0.032,-0.298,0.613,-0.32399999999999995,-0.158,0.0,0.162,-0.629,1.088,-0.46799999999999997,-0.173
0.0,0.032,-0.297,0.614,-0.32499999999999996,-0.157,0.0,0.16,-0.621,1.052,-0.43999999999999995,-0.171
0.0,0.031,-0.297,0.615,-0.32699999999999996,-0.156,0.0,0.158,-0.61,1.013,-0.411,-0.168
0.0,0.031,-0.296,0.616,-0.32799999999999996,-0.155,0.0,0.155,-0.596,0.97,-0.383,-0.166
0.0,0.031,-0.296,0.617,-0.32999999999999996,-0.154,0.0,0.152,-0.58,0.9259999999999999,-0.354,-0.163
0.0,0.031,-0.296,0.619,-0.33199999999999996,-0.153,0.0,0.15,-0.5609999999999999,0.879,-0.32699999999999996,-0.16
0.0,0.031,-0.295,0.62,-0.33399999999999996,-0.152,0.0,0.147,-0.5409999999999999,0.832,-0.3,-0.158
0.0,0.031,-0.295,0.622,-0.33499999999999996,-0.15,0.0,0.145,-0.52,0.7859999999999999,-0.27499999999999997,-0.155
0.0,0.031,-0.295,0.623,-0.33699999999999997,-0.149,0.0,0.142,-0.499,0.742,-0.252,-0.152
0.0,0.031,-0.294,0.625,-0.33899999999999997,-0.148,0.0,0.139,-0.479,0.701,-0.23099999999999998,-0.15
0.0,0.03,-0.294,0.627,-0.34099999999999997,-0.146,0.0,0.137,-0.45999999999999996,0.6659999999999999,-0.21399999999999997,-0.147
0.0,0.03,-0.294,0.629,-0.34299999999999997,-0.144,0.0,0.134,-0.44499999999999995,0.6359999999999999,-0.19999999999999998,-0.145
0.0,0.03,-0.294,0.631,-0.345,-0.142,0.0,0.132,-0.433,0.615,-0.19099999999999998,-0.143
0.0,0.03,-0.294,0.633,-0.348,-0.14,0.0,0.13,-0.426,0.604,-0.18599999999999997,-0.14
0.0,0.03,-0.294,0.635,-0.35,-0.138,0.0,0.128,-0.424,0.602,-0.18699999999999997,-0.138
0.0,0.029,-0.294,0.637,-0.352,-0.136,0.0,0.126,-0.424,0.605,-0.18899999999999997,-0.136
0.0,0.029,-0.293,0.639,-0.355,-0.134,0.0,0.123,-0.425,0.608,-0.19199999999999998,-0.134
0.0,0.029,-0.293,0.6419999999999999,-0.357,-0.131,0.0,0.121,-0.425,0.612,-0.19499999999999998,-0.131
0.0,0.029,-0.293,0.6439999999999999,-0.359,-0.129,0.0,0.118,-0.426,0.615,-0.19799999999999998,-0.129
0.0,0.028,-0.293,0.6459999999999999,-0.362,-0.126,0.0,0.115,-0.426,0.619,-0.20099999999999998,-0.126
0.0,0.028,-0.293,0.6489999999999999,-0.365,-0.123,0.0,0.113,-0.427,0.622,-0.204,-0.123
0.0,0.028,-0.293,0.6509999999999999,-0.367,-0.12,0.0,0.11,-0.427,0.626,-0.207,-0.12
0.0,0.028,-0.292,0.6539999999999999,-0.37,-0.117,0.0,0.106,-0.428,0.6299999999999999,-0.20999999999999996,-0.117
0.0,0.027,-0.292,0.6559999999999999,-0.373,-0.114,0.0,0.103,-0.428,0.633,-0.21399999999999997,-0.114
0.0,0.027,-0.292,0.6579999999999999,-0.375,-0.11,0.0,0.1,-0.429,0.637,-0.21699999999999997,-0.11
0.0,0.026,-0.291,0.6609999999999999,-0.378,-0.106,0.0,0.096,-0.429,0.641,-0.21999999999999997,-0.106
0.0,0.026,-0.291,0.6629999999999999,-0.381,-0.103,0.0,0.092,-0.429,0.6439999999999999,-0.22399999999999998,-0.103
0.0,0.026,-0.29,0.6659999999999999,-0.384,-0.099,0.0,0.088,-0.43,0.6479999999999999,-0.22699999999999998,-0.099
0.0,0.025,-0.29,0.6679999999999999,-0.38699999999999996,-0.094,0.0,0.084,-0.43,0.6519999999999999,-0.23099999999999998,-0.094
0.0,0.025,-0.289,0.6699999999999999,-0.38999999999999996,-0.09,0.0,0.079,-0.43,0.6549999999999999,-0.23399999999999999,-0.09
0.0,0.024,-0.288,0.6719999999999999,-0.39299999999999996,-0.085,0.0,0.075,-0.43,0.6589999999999999,-0.238,-0.085
0.0,0.024,-0.287,0.6739999999999999,-0.39499999999999996,-0.08,0.0,0.07,-0.43,0.6619999999999999,-0.241,-0.08
0.0,0.023,-0.286,0.6759999999999999,-0.39799999999999996,-0.075,0.0,0.065,-0.43,0.6659999999999999,-0.245,-0.075
0.0,0.023,-0.285,0.6779999999999999,-0.40099999999999997,-0.07,0.0,0.06,-0.429,0.6689999999999999,-0.248,-0.07
0.0,0.022,-0.284,0.6789999999999999,-0.40399999999999997,-0.065,0.0,0.054,-0.429,0.6719999999999999,-0.252,-0.065
0.0,0.022,-0.283,0.6809999999999999,-0.407,-0.059,0.0,0.048,-0.428,0.6749999999999999,-0.255,-0.059
0.0,0.021,-0.28099999999999997,0.6819999999999999,-0.41,-0.053,0.0,0.042,-0.428,0.6779999999999999,-0.259,-0.053
0.0,0.021,-0.27899999999999997,0.6829999999999999,-0.412,-0.047,0.0,0.036,-0.427,0.6809999999999999,-0.262,-0.047
0.0,0.02,-0.27699999999999997,0.6839999999999999,-0.415,-0.041,0.0,0.03,-0.426,0.6829999999999999,-0.26599999999999996,-0.041
0.0,0.019,-0.27499999999999997,0.6839999999999999,-0.418,-0.034,0.0,0.024,-0.425,0.6849999999999999,-0.26899999999999996,-0.034
0.0,0.019,-0.27299999999999996,0.6839999999999999,-0.42,-0.028,0.0,0.018,-0.423,0.6869999999999999,-0.27199999999999996,-0.028
0.0,0.018,-0.26999999999999996,0.6839999999999999,-0.422,-0.022,0.0,0.011,-0.422,0.688,-0.27499999999999997,-0.022
0.0,0.017,-0.26799999999999996,0.6829999999999999,-0.424,-0.015,0.0,0.005,-0.42,0.69,-0.27799999999999997,-0.015
0.0,0.017,-0.26499999999999996,0.6819999999999999,-0.426,-0.009,0.0,-0.002,-0.418,0.69,-0.28099999999999997,-0.009
0.0,0.002,-0.262,0.6809999999999999,-0.428,-0.002,0.0,0.001,-0.416,0.691,-0.284,-0.002
0.0,-0.004,-0.259,0.6799999999999999,-0.43,0.004,0.0,-0.002,-0.414,0.691,-0.286,0.004
0.0,-0.011,-0.256,0.6779999999999999,-0.431,0.011,0.0,-0.004,-0.411,0.691,-0.289,0.011
0.0,-0.017,-0.252,0.6759999999999999,-0.432,0.017,0.0,-0.007,-0.409,0.691,-0.291,0.017
0.0,-0.024,-0.24899999999999997,0.6739999999999999,-0.433,0.024,0.0,-0.009,-0.40599999999999997,0.69,-0.293,0.024
0.0,-0.03,-0.245,0.6709999999999999,-0.434,0.03,0.0,-0.012,-0.40299999999999997,0.689,-0.295,0.03
0.0,-0.036,-0.242,0.6679999999999999,-0.435,0.036,0.0,-0.014,-0.40099999999999997,0.688,-0.296,0.036
0.0,-0.042,-0.238,0.6649999999999999,-0.43599999999999994,0.042,0.0,-0.017,-0.39799999999999996,0.6869999999999999,-0.298,0.042
0.0,-0.047,-0.23399999999999999,0.6619999999999999,-0.43599999999999994,0.047,0.0,-0.019,-0.39499999999999996,0.6849999999999999,-0.299,0.047
0.0,-0.053,-0.23099999999999998,0.6579999999999999,-0.43699999999999994,0.053,0.0,-0.021,-0.39199999999999996,0.6829999999999999,-0.3,0.053
0.0,-0.058,-0.22699999999999998,0.6549999999999999,-0.43699999999999994,0.058,0.0,-0.023,-0.38899999999999996,0.6819999999999999,-0.302,0.058
0.0,-0.063,-0.22299999999999998,0.6509999999999999,-0.43699999999999994,0.063,0.0,-0.025,-0.38599999999999995,0.6789999999999999,-0.302,0.063
0.0,-0.068,-0.21899999999999997,0.6479999999999999,-0.43699999999999994,0.068,0.0,-0.027,-0.383,0.6769999999999999,-0.303,0.068
0.0,-0.072,-0.21599999999999997,0.6439999999999999,-0.43699999999999994,0.072,0.0,-0.029,-0.38,0.6749999999999999,-0.304,0.072
0.0,-0.077,-0.21199999999999997,0.6399999999999999,-0.43599999999999994,0.077,0.0,-0.031,-0.377,0.6729999999999999,-0.305,0.077
0.0,-0.081,-0.209,0.6359999999999999,-0.43599999999999994,0.081,0.0,-0.032,-0.374,0.6699999999999999,-0.305,0.081
