0.0,-0.134,-0.473,0.984,-0.511,0.134,0.0,-0.036,-0.312,0.629,-0.33399999999999996,0.123
0.0,-0.135,-0.488,0.9969999999999999,-0.509,0.135,0.0,-0.036,-0.31,0.628,-0.33499999999999996,0.124
0.0,-0.136,-0.501,1.004,-0.504,0.136,0.0,-0.036,-0.309,0.628,-0.33599999999999997,0.124
0.0,-0.136,-0.511,1.007,-0.496,0.136,0.0,-0.036,-0.308,0.627,-0.33699999999999997,0.125
0.0,-0.136,-0.519,1.005,-0.485,0.136,0.0,-0.036,-0.307,0.627,-0.33699999999999997,0.124
0.0,-0.135,-0.524,0.9969999999999999,-0.473,0.135,0.0,-0.036,-0.306,0.627,-0.33799999999999997,0.124
0.0,-0.134,-0.526,0.984,-0.45799999999999996,0.134,0.0,-0.036,-0.306,0.628,-0.33899999999999997,0.124
0.0,-0.133,-0.5249999999999999,0.967,-0.44199999999999995,0.133,0.0,-0.036,-0.305,0.629,-0.33999999999999997,0.123
0.0,-0.131,-0.521,0.945,-0.424,0.131,0.0,-0.036,-0.305,0.6299999999999999,-0.33999999999999997,0.122
0.0,-0.129,-0.515,0.9199999999999999,-0.40499999999999997,0.129,0.0,-0.035,-0.305,0.631,-0.33999999999999997,0.121
0.0,-0.127,-0.506,0.891,-0.38599999999999995,0.127,0.0,-0.035,-0.305,0.6319999999999999,-0.33899999999999997,0.12
0.0,-0.125,-0.495,0.861,-0.366,0.125,0.0,-0.034,-0.305,0.6339999999999999,-0.33899999999999997,0.119
0.0,-0.122,-0.482,0.828,-0.346,0.122,0.0,-0.034,-0.305,0.6359999999999999,-0.33799999999999997,0.117
0.0,-0.12,-0.46799999999999997,0.7949999999999999,-0.32699999999999996,0.12,0.0,-0.034,-0.306,0.6379999999999999,-0.33799999999999997,0.116
0.0,-0.117,-0.45299999999999996,0.7629999999999999,-0.31,0.117,0.0,-0.033,-0.306,0.6399999999999999,-0.33799999999999997,0.114
0.0,-0.114,-0.43899999999999995,0.733,-0.294,0.114,0.0,-0.032,-0.307,0.6419999999999999,-0.33799999999999997,0.111
0.0,-0.11,-0.425,0.705,-0.27999999999999997,0.11,0.0,-0.032,-0.307,0.6449999999999999,-0.33899999999999997,0.109
0.0,-0.107,-0.413,0.6819999999999999,-0.26899999999999996,0.107,0.0,-0.031,-0.308,0.6469999999999999,-0.34099999999999997,0.106
0.0,-0.104,-0.40399999999999997,0.6639999999999999,-0.261,0.104,0.0,-0.03,-0.308,0.6499999999999999,-0.34199999999999997,0.103
0.0,-0.101,-0.39699999999999996,0.6529999999999999,-0.256,0.101,0.0,-0.029,-0.308,0.6529999999999999,-0.345,0.1
0.0,-0.097,-0.39399999999999996,0.6489999999999999,-0.255,0.097,0.0,-0.028,-0.309,0.6559999999999999,-0.347,0.097
0.0,-0.094,-0.39399999999999996,0.6519999999999999,-0.258,0.094,0.0,-0.027,-0.309,0.6589999999999999,-0.35,0.094
0.0,-0.09,-0.39499999999999996,0.6549999999999999,-0.26,0.09,0.0,-0.026,-0.309,0.6619999999999999,-0.352,0.09
0.0,-0.086,-0.39499999999999996,0.6589999999999999,-0.263,0.086,0.0,-0.025,-0.31,0.6649999999999999,-0.355,0.086
0.0,-0.081,-0.39599999999999996,0.6619999999999999,-0.26599999999999996,0.081,0.0,-0.024,-0.31,0.6679999999999999,-0.358,0.081
0.0,-0.077,-0.39699999999999996,0.6659999999999999,-0.26899999999999996,0.077,0.0,-0.022,-0.31,0.6709999999999999,-0.361,0.077
0.0,-0.072,-0.39699999999999996,0.6699999999999999,-0.27199999999999996,0.072,0.0,-0.021,-0.31,0.6739999999999999,-0.363,0.072
0.0,-0.067,-0.39799999999999996,0.6729999999999999,-0.27499999999999997,0.067,0.0,-0.019,-0.31,0.6759999999999999,-0.366,0.067
0.0,-0.061,-0.39799999999999996,0.6759999999999999,-0.27799999999999997,0.061,0.0,-0.018,-0.31,0.6789999999999999,-0.369,0.061
0.0,-0.056,-0.39799999999999996,0.6799999999999999,-0.28099999999999997,0.056,0.0,-0.016,-0.31,0.6819999999999999,-0.372,0.056
0.0,-0.049,-0.39899999999999997,0.6829999999999999,-0.284,0.049,0.0,-0.014,-0.31,0.6839999999999999,-0.374,0.049
0.0,-0.043,-0.39899999999999997,0.6859999999999999,-0.287,0.043,0.0,-0.012,-0.31,0.6869999999999999,-0.377,0.043
0.0,-0.036,-0.39799999999999996,0.688,-0.29,0.036,0.0,-0.011,-0.309,0.689,-0.379,0.036
0.0,-0.029,-0.39799999999999996,0.691,-0.293,0.029,0.0,-0.009,-0.309,0.69,-0.382,0.029
0.0,-0.022,-0.39799999999999996,0.693,-0.295,0.022,0.0,-0.006,-0.308,0.692,-0.384,0.022
0.0,-0.015,-0.39699999999999996,0.695,-0.298,0.015,0.0,-0.004,-0.307,0.693,-0.38599999999999995,0.015
0.0,-0.007,-0.39599999999999996,0.696,-0.3,0.007,0.0,-0.002,-0.305,0.693,-0.38799999999999996,0.007
0.0,0.0,-0.39499999999999996,0.697,-0.302,0.0,0.0,0.0,-0.304,0.694,-0.38999999999999996,0.0
0.0,0.008,-0.39399999999999996,0.697,-0.304,-0.008,0.0,0.002,-0.302,0.693,-0.39099999999999996,-0.008
0.0,0.017,-0.39199999999999996,0.697,-0.305,-0.016,0.0,0.004,-0.3,0.693,-0.39299999999999996,-0.016
0.0,0.018,-0.38999999999999996,0.697,-0.307,-0.023,0.0,0.011,-0.298,0.692,-0.39399999999999996,-0.023
0.0,0.02,-0.38799999999999996,0.696,-0.309,-0.031,0.0,0.019,-0.296,0.69,-0.39499999999999996,-0.031
0.0,0.021,-0.38599999999999995,0.695,-0.311,-0.039,0.0,0.026,-0.293,0.688,-0.39499999999999996,-0.039
0.0,0.023,-0.383,0.694,-0.313,-0.046,0.0,0.034,-0.29,0.6859999999999999,-0.39599999999999996,-0.046
0.0,0.024,-0.38,0.692,-0.31499999999999995,-0.053,0.0,0.041,-0.287,0.6829999999999999,-0.39599999999999996,-0.053
0.0,0.026,-0.377,0.69,-0.31799999999999995,-0.06,0.0,0.047,-0.284,0.6809999999999999,-0.39599999999999996,-0.06
0.0,0.027,-0.374,0.6869999999999999,-0.31999999999999995,-0.066,0.0,0.054,-0.28099999999999997,0.6769999999999999,-0.39599999999999996,-0.066
0.0,0.028,-0.371,0.6849999999999999,-0.32299999999999995,-0.072,0.0,0.06,-0.27799999999999997,0.6739999999999999,-0.39599999999999996,-0.072
0.0,0.029,-0.368,0.6819999999999999,-0.32499999999999996,-0.078,0.0,0.066,-0.27499999999999997,0.6709999999999999,-0.39599999999999996,-0.078
0.0,0.03,-0.364,0.6789999999999999,-0.32799999999999996,-0.083,0.0,0.071,-0.27199999999999996,0.6669999999999999,-0.39499999999999996,-0.083
0.0,0.031,-0.361,0.6759999999999999,-0.32899999999999996,-0.088,0.0,0.076,-0.26899999999999996,0.6639999999999999,-0.39499999999999996,-0.089
0.0,0.032,-0.358,0.6729999999999999,-0.33099999999999996,-0.093,0.0,0.081,-0.26599999999999996,0.6599999999999999,-0.39399999999999996,-0.093
0.0,0.033,-0.355,0.6699999999999999,-0.33099999999999996,-0.098,0.0,0.086,-0.263,0.6559999999999999,-0.39299999999999996,-0.098
0.0,0.034,-0.352,0.6669999999999999,-0.33199999999999996,-0.102,0.0,0.09,-0.259,0.6519999999999999,-0.39299999999999996,-0.102
0.0,0.035,-0.349,0.6629999999999999,-0.33199999999999996,-0.107,0.0,0.094,-0.256,0.6479999999999999,-0.39199999999999996,-0.107
0.0,0.036,-0.346,0.6599999999999999,-0.33099999999999996,-0.11,0.0,0.098,-0.253,0.6449999999999999,-0.39099999999999996,-0.11
0.0,0.036,-0.34299999999999997,0.6569999999999999,-0.33099999999999996,-0.114,0.0,0.102,-0.24999999999999997,0.641,-0.39099999999999996,-0.114
0.0,0.037,-0.34099999999999997,0.6539999999999999,-0.33099999999999996,-0.117,0.0,0.105,-0.247,0.637,-0.38999999999999996,-0.117
0.0,0.038,-0.33799999999999997,0.6509999999999999,-0.33099999999999996,-0.12,0.0,0.109,-0.24899999999999997,0.6419999999999999,-0.39399999999999996,-0.121
0.0,0.038,-0.33499999999999996,0.6479999999999999,-0.32999999999999996,-0.123,0.0,0.112,-0.253,0.6539999999999999,-0.39999999999999997,-0.124
0.0,0.039,-0.33299999999999996,0.6449999999999999,-0.32999999999999996,-0.126,0.0,0.115,-0.262,0.6709999999999999,-0.41,-0.127
0.0,0.039,-0.32999999999999996,0.6429999999999999,-0.32999999999999996,-0.129,0.0,0.118,-0.27299999999999996,0.695,-0.422,-0.13
0.0,0.04,-0.32799999999999996,0.6399999999999999,-0.32999999999999996,-0.131,0.0,0.121,-0.288,0.723,-0.435,-0.133
0.0,0.04,-0.32599999999999996,0.6379999999999999,-0.32999999999999996,-0.133,0.0,0.123,-0.305,0.754,-0.44899999999999995,-0.136
0.0,0.041,-0.32399999999999995,0.6359999999999999,-0.32999999999999996,-0.135,0.0,0.126,-0.32299999999999995,0.7869999999999999,-0.46399999999999997,-0.138
0.0,0.041,-0.32199999999999995,0.6339999999999999,-0.32999999999999996,-0.136,0.0,0.129,-0.34299999999999997,0.82,-0.477,-0.141
0.0,0.041,-0.31999999999999995,0.6319999999999999,-0.32999999999999996,-0.138,0.0,0.131,-0.364,0.854,-0.49,-0.143
0.0,0.041,-0.31799999999999995,0.631,-0.32999999999999996,-0.139,0.0,0.133,-0.385,0.885,-0.501,-0.145
0.0,0.042,-0.31599999999999995,0.629,-0.33099999999999996,-0.14,0.0,0.135,-0.40499999999999997,0.9149999999999999,-0.509,-0.147
0.0,0.042,-0.314,0.628,-0.33099999999999996,-0.141,0.0,0.137,-0.425,0.941,-0.515,-0.149
0.0,0.042,-0.313,0.627,-0.33199999999999996,-0.142,0.0,0.138,-0.44499999999999995,0.963,-0.519,-0.15
0.0,0.042,-0.312,0.627,-0.33199999999999996,-0.142,0.0,0.139,-0.46199999999999997,0.981,-0.519,-0.151
0.0,0.042,-0.31,0.626,-0.33299999999999996,-0.142,0.0,0.14,-0.478,0.9949999999999999,-0.516,-0.152
0.0,0.042,-0.309,0.626,-0.33399999999999996,-0.142,0.0,0.14,-0.492,1.003,-0.511,-0.152
0.0,0.042,-0.308,0.626,-0.33499999999999996,-0.142,0.0,0.14,-0.504,1.006,-0.502,-0.152
0.0,0.042,-0.307,0.626,-0.33599999999999997,-0.142,0.0,0.14,-0.512,1.004,-0.491,-0.152
0.0,0.042,-0.307,0.627,-0.33699999999999997,-0.142,0.0,0.139,-0.518,0.9969999999999999,-0.478,-0.151
0.0,0.042,-0.306,0.628,-0.33799999999999997,-0.141,0.0,0.138,-0.521,0.984,-0.46299999999999997,-0.15
0.0,0.042,-0.306,0.629,-0.33799999999999997,-0.14,0.0,0.136,-0.521,0.967,-0.44599999999999995,-0.149
0.0,0.041,-0.306,0.6299999999999999,-0.33799999999999997,-0.139,0.0,0.135,-0.518,0.946,-0.427,-0.147
0.0,0.041,-0.306,0.631,-0.33799999999999997,-0.138,0.0,0.133,-0.513,0.9209999999999999,-0.408,-0.145
0.0,0.041,-0.306,0.633,-0.33699999999999997,-0.136,0.0,0.13,-0.504,0.8919999999999999,-0.38799999999999996,-0.142
0.0,0.041,-0.306,0.635,-0.33699999999999997,-0.135,0.0,0.128,-0.494,0.862,-0.368,-0.14
0.0,0.04,-0.307,0.637,-0.33699999999999997,-0.133,0.0,0.125,-0.481,0.83,-0.348,-0.137
0.0,0.04,-0.307,0.639,-0.33699999999999997,-0.131,0.0,0.122,-0.46799999999999997,0.7969999999999999,-0.32899999999999996,-0.134
0.0,0.039,-0.307,0.6419999999999999,-0.33699999999999997,-0.129,0.0,0.119,-0.45399999999999996,0.7649999999999999,-0.311,-0.131
0.0,0.039,-0.308,0.6439999999999999,-0.33799999999999997,-0.126,0.0,0.116,-0.43899999999999995,0.734,-0.295,-0.128
0.0,0.038,-0.308,0.6469999999999999,-0.33899999999999997,-0.123,0.0,0.113,-0.426,0.707,-0.28099999999999997,-0.125
0.0,0.038,-0.309,0.6499999999999999,-0.34099999999999997,-0.121,0.0,0.109,-0.414,0.6839999999999999,-0.26999999999999996,-0.121
0.0,0.037,-0.309,0.6529999999999999,-0.344,-0.117,0.0,0.106,-0.40499999999999997,0.6669999999999999,-0.262,-0.118
0.0,0.036,-0.309,0.6549999999999999,-0.346,-0.114,0.0,0.102,-0.39799999999999996,0.6559999999999999,-0.258,-0.114
0.0,0.036,-0.309,0.6579999999999999,-0.349,-0.11,0.0,0.098,-0.39499999999999996,0.6519999999999999,-0.257,-0.11
0.0,0.035,-0.31,0.6609999999999999,-0.352,-0.107,0.0,0.094,-0.39499999999999996,0.6549999999999999,-0.26,-0.107
0.0,0.034,-0.31,0.6639999999999999,-0.354,-0.102,0.0,0.09,-0.39599999999999996,0.6579999999999999,-0.263,-0.102
0.0,0.033,-0.31,0.6679999999999999,-0.357,-0.098,0.0,0.086,-0.39599999999999996,0.6619999999999999,-0.26599999999999996,-0.098
0.0,0.032,-0.31,0.6709999999999999,-0.36,-0.093,0.0,0.081,-0.39699999999999996,0.6659999999999999,-0.26899999999999996,-0.093
0.0,0.031,-0.311,0.6739999999999999,-0.363,-0.089,0.0,0.076,-0.39799999999999996,0.6689999999999999,-0.27199999999999996,-0.089
0.0,0.03,-0.311,0.6759999999999999,-0.366,-0.083,0.0,0.071,-0.39799999999999996,0.6729999999999999,-0.27499999999999997,-0.083
0.0,0.029,-0.311,0.6789999999999999,-0.368,-0.078,0.0,0.066,-0.39799999999999996,0.6759999999999999,-0.27799999999999997,-0.078
0.0,0.028,-0.311,0.6819999999999999,-0.371,-0.072,0.0,0.06,-0.39899999999999997,0.6789999999999999,-0.28099999999999997,-0.072
0.0,0.027,-0.31,0.6839999999999999,-0.374,-0.066,0.0,0.054,-0.39899999999999997,0.6829999999999999,-0.284,-0.066
0.0,0.026,-0.31,0.6869999999999999,-0.377,-0.06,0.0,0.047,-0.39899999999999997,0.6859999999999999,-0.287,-0.06
0.0,0.024,-0.309,0.689,-0.379,-0.053,0.0,0.041,-0.39899999999999997,0.688,-0.29,-0.053
0.0,0.023,-0.309,0.69,-0.382,-0.046,0.0,0.034,-0.39799999999999996,0.691,-0.292,-0.046
0.0,0.021,-0.308,0.692,-0.384,-0.039,0.0,0.026,-0.39799999999999996,0.693,-0.295,-0.039
0.0,0.02,-0.307,0.693,-0.38599999999999995,-0.031,0.0,0.019,-0.39699999999999996,0.695,-0.297,-0.031
0.0,0.018,-0.305,0.693,-0.38799999999999996,-0.023,0.0,0.011,-0.39599999999999996,0.696,-0.3,-0.023
0.0,0.017,-0.304,0.694,-0.38999999999999996,-0.016,0.0,0.004,-0.39499999999999996,0.697,-0.302,-0.016
0.0,0.015,-0.302,0.693,-0.39099999999999996,-0.008,0.0,-0.004,-0.39399999999999996,0.697,-0.304,-0.008
